Order_Id,Order_Date,Order_Price,Items,Restaurant_Name,Restaurant_Rating,Restaurant_Type,Order_Time,Order_Month,Order_Day,Order_Year,Meal_Type,Meal,Rating >= 4, 
3560929321,2021-12-20,₹206.95,1 x Hyderabadi Chicken Biryani (bone Cut Pieces),Basmati Biriyani Nation,3.6,NA,15:46:00,December,Monday,2021,Non Veg,Lunch,No,
3893656091,2021-12-20,₹122.65,1 x Chole Kulcha Lunchbox,LunchBox - Meals and Thalis,4.2,NA,1:22:00,December,Monday,2021,Veg,Dinner,Yes,
2970291902,2021-11-30,₹182.45,1 x Shahi Punjabi Thali,Punjabi Nukkad Pure Veg,4.1,Quick Bites',22:22:00,November,Tuesday,2021,Veg,Dinner,Yes,
2174987154,2021-11-28,₹164.45,1 x Boneless Chicken Bagara Biryani,Andhra Gunpowder,4,NA,20:38:00,November,Sunday,2021,Non Veg,Dinner,Yes,
3128506303,2021-11-22,₹185.40,"1 x Ghee Loaded Moong Dal Khichdi, 1 x Aromatic Mix Veg Khichdi",Khichdi Express,4.1,NA,19:45:00,November,Monday,2021,Veg,Dinner,Yes,
3709651278,2021-11-16,₹132.95,1 x Power Protein Paneer Sandwich,FreshMenu,3.7,NA,22:30:00,November,Tuesday,2021,Veg,Dinner,No,
3572457161,2021-11-15,₹306.45,"1 x Peri Peri French Fries, 1 x Chicken Peri Peri Popcorn, 1 x Thums Up - 250 ml",Snack House,3.8,NA,0:07:00,November,Monday,2021,Non Veg,Dinner,No,
2254991320,2021-11-13,₹127.47,"1 x Kit Kat Waffle, 1 x Nutella Waffle",Wowffles,4,NA,19:40:00,November,Saturday,2021,Veg,Dinner,Yes,
2965673201,2021-11-11,₹111.31,2 x Desi Ghee Moong Dal Halwa,NH1 Bowls - Highway To North,4,NA,22:56:00,November,Thursday,2021,Veg,Dinner,Yes,
2306295191,2021-11-06,₹157.05,"1 x Crispy Veg Double Patty + Crispy Veg Double Patty, 1 x Crispy Veg Burger",Burger King,4.1,Quick Bites',20:01:00,November,Saturday,2021,Veg,Dinner,Yes,
3654261128,2021-11-06,₹165.45,1 x Peri Peri French Fries,Snack House,3.8,NA,1:43:00,November,Saturday,2021,Veg,Dinner,No,
